timestamp,TELEM/TWSB/PITCH,TELEM/TWSB/ROLL,TELEM/TWSB/ACCEL_X,TELEM/TWSB/ACCEL_Y,TELEM/TWSB/ACCEL_Z,TELEM/TWSB/GYRO_X,TELEM/TWSB/GYRO_Y,TELEM/TWSB/GYRO_Z,TELEM/TWSB/LEFT_SHAFT_RPS,TELEM/TWSB/LEFT_WHEEL_TRGT,TELEM/TWSB/LEFT_VOLTAGE,TELEM/TWSB/RIGHT_SHAFT_RPS,TELEM/TWSB/RIGHT_WHEEL_TRGT,TELEM/TWSB/RIGHT_VOLTAGE,TELEM/TWSB/LINEAR_VEL,TELEM/TWSB/LIN_VEL_TRGT,TELEM/TWSB/BALANCE_ANGLE,TELEM/TWSB/ANGULAR_VEL,TELEM/TWSB/ANG_VEL_TRGT,TELEM/TWSB/STEER_DIFF
1741118846294900205,91.210,-3.658,-0.994,-0.064,-0.024,14.436,-105.935,29.894,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846314901574,91.226,-3.653,-0.992,-0.062,-0.021,14.329,-105.935,29.848,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846334860091,91.214,-3.647,-0.993,-0.062,-0.019,14.314,-105.858,29.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846354964442,91.214,-3.653,-0.993,-0.064,-0.022,14.451,-105.935,30.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846374963052,91.229,-3.660,-0.990,-0.063,-0.024,14.390,-105.935,29.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846394926940,91.253,-3.659,-0.992,-0.064,-0.021,14.360,-105.858,29.925,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846414930772,91.244,-3.654,-0.996,-0.062,-0.022,14.390,-105.950,29.894,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846434880511,91.228,-3.642,-0.992,-0.062,-0.018,14.283,-105.813,29.818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846454887788,91.213,-3.636,-0.995,-0.065,-0.019,14.360,-105.935,29.818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
1741118846474961898,91.198,-3.637,-0.996,-0.064,-0.020,14.360,-105.889,29.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-7.500,0.000,0.000,0.000
